Date : 2024-05-28 21:33:19
Directory : /root/CppServer/GoodAssJob/GoWebServer/WebServer
Total : 187 files,  56121 codes, 11011 comments, 6146 blanks, all 73278 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| data/src/assets/js/third-party (Files)                                                                                              |          1 |          3 |          3 |          1 |          7 |
| data/src/assets/js/third-party/SyntaxHighlighter                                                                                    |          2 |      2,383 |        713 |        561 |      3,657 |
| data/src/assets/js/third-party/clipboard                                                                                            |          1 |        515 |        125 |        113 |        753 |
| data/src/assets/js/third-party/codemirror                                                                                           |          2 |      3,299 |        189 |        201 |      3,689 |
| data/src/assets/js/third-party/webuploader                                                                                          |          2 |         78 |          0 |         15 |         93 |
| data/src/assets/js/third-party/zeroclipboard                                                                                        |          1 |      1,238 |          8 |         10 |      1,256 |
| data/src/assets/js/vendor                                                                                                           |          7 |         17 |         23 |         25 |         65 |
| data/src/assets/scss                                                                                                                |        105 |      5,672 |      1,968 |      1,349 |      8,989 |
| data/src/assets/scss (Files)                                                                                                        |          1 |        741 |         39 |         58 |        838 |
| data/src/assets/scss/1-frameworks                                                                                                   |         90 |      4,919 |      1,905 |      1,274 |      8,098 |
| data/src/assets/scss/1-frameworks (Files)                                                                                           |          1 |          4 |          0 |          1 |          5 |
| data/src/assets/scss/1-frameworks/bootstrap                                                                                         |         89 |      4,915 |      1,905 |      1,273 |      8,093 |
| data/src/assets/scss/1-frameworks/bootstrap (Files)                                                                                 |          4 |        197 |        849 |         30 |      1,076 |
| data/src/assets/scss/1-frameworks/bootstrap/css                                                                                     |          4 |          3 |         17 |          0 |         20 |
| data/src/assets/scss/1-frameworks/bootstrap/source                                                                                  |         81 |      4,715 |      1,039 |      1,243 |      6,997 |
| data/src/assets/scss/1-frameworks/bootstrap/source (Files)                                                                          |         35 |      3,689 |        826 |      1,008 |      5,523 |
| data/src/assets/scss/1-frameworks/bootstrap/source/mixins                                                                           |         31 |        723 |        165 |        146 |      1,034 |
| data/src/assets/scss/1-frameworks/bootstrap/source/utilities                                                                        |         15 |        303 |         48 |         89 |        440 |
| data/src/assets/scss/2-plugins                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| data/src/assets/scss/3-base                                                                                                         |          4 |          3 |          9 |          8 |         20 |
| data/src/assets/scss/4-modules                                                                                                      |          1 |          0 |          1 |          1 |          2 |
| data/src/assets/scss/5-layout                                                                                                       |          7 |          6 |          0 |          7 |         13 |
| data/src/assets/scss/css                                                                                                            |          1 |          3 |         14 |          0 |         17 |
| db                                                                                                                                  |          1 |         51 |          0 |         12 |         63 |
| model                                                                                                                               |          1 |         32 |          2 |          7 |         41 |
| views                                                                                                                               |         10 |      1,832 |         34 |        107 |      1,973 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/articleController.go                                                    | Go         |         70 |          3 |         22 |         95 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/indexController.go                                                      | Go         |         10 |          0 |          4 |         14 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/mapController.go                                                        | Go         |         16 |          1 |          6 |         23 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/userController.go                                                       | Go         |         65 |          3 |         18 |         86 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/main.css                                                       | CSS        |      8,421 |         29 |      1,187 |      9,637 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/s.min.css                                                      | CSS        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/aos.css                                                 | CSS        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/bootstrap-toc.css                                       | CSS        |          1 |          3 |          0 |          4 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/prism.css                                               | CSS        |        213 |         22 |         38 |        273 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_QA_engineers_dg5p.svg                            | XML        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_off_road_9oae.svg                                | XML        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_vehicle_sale_v7fm.svg                            | XML        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_working_late_pukg.svg                            | XML        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/editor_api.js                                                   | JavaScript |        131 |          3 |          3 |        137 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/functions.js                                                    | JavaScript |          5 |          0 |          3 |          8 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/lang/en/en.js                                                   | JavaScript |        667 |         12 |          8 |        687 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/lang/zh-cn/zh-cn.js                                             | JavaScript |        714 |         20 |         15 |        749 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/css/ueditor.css                                  | CSS        |      1,691 |        108 |        348 |      2,147 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/dialog.css                                       | CSS        |         16 |          0 |          2 |         18 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/dialogbase.css                                   | CSS        |         79 |          8 |         15 |        102 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/ai.svg                                      | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/apk.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/chm.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/css.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/doc.svg                                     | XML        |         22 |          0 |          1 |         23 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/docx.svg                                    | XML        |         22 |          0 |          1 |         23 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/dwg.svg                                     | XML        |         16 |          0 |          1 |         17 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/folder.svg                                  | XML        |          3 |          0 |          1 |          4 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/gif.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/html.svg                                    | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/jpeg.svg                                    | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/jpg.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/log.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/mp3.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/mp4.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/pdf.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/png.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/ppt.svg                                     | XML        |         24 |          0 |          1 |         25 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/pptx.svg                                    | XML        |         24 |          0 |          1 |         25 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/psd.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/rar.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/svg.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/torrent.svg                                 | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/txt.svg                                     | XML        |         14 |          0 |          1 |         15 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/unknown.svg                                 | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/xls.svg                                     | XML        |         25 |          0 |          1 |         26 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/xlsx.svg                                    | XML        |         25 |          0 |          1 |         26 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/zip.svg                                     | XML        |         12 |          0 |          1 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/iframe.css                                               | CSS        |         51 |          1 |         12 |         64 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/SyntaxHighlighter/shCore.js                         | JavaScript |      2,382 |        713 |        561 |      3,656 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/SyntaxHighlighter/shCoreDefault.css                 | CSS        |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/clipboard/clipboard.js                              | JavaScript |        515 |        125 |        113 |        753 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/codemirror/codemirror.css                           | CSS        |         91 |          3 |         13 |        107 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/codemirror/codemirror.js                            | JavaScript |      3,208 |        186 |        188 |      3,582 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/jquery-1.10.2.js                                    | JavaScript |          3 |          3 |          1 |          7 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/webuploader/webuploader.css                         | CSS        |         74 |          0 |         15 |         89 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/webuploader/webuploader.js                          | JavaScript |          4 |          0 |          0 |          4 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/zeroclipboard/ZeroClipboard.js                      | JavaScript |      1,238 |          8 |         10 |      1,256 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.all.js                                                  | JavaScript |     27,265 |      7,382 |      1,918 |     36,565 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.config.js                                               | JavaScript |        241 |        334 |         79 |        654 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.parse.js                                                | JavaScript |        862 |         16 |         30 |        908 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/aos.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/bootstrap-toc.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/bootstrap.min.js                                         | JavaScript |          1 |          6 |          0 |          7 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/jquery.min.js                                            | JavaScript |          1 |          1 |          1 |          3 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/popper.min.js                                            | JavaScript |          1 |          4 |          1 |          6 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/prism.js                                                 | JavaScript |         11 |          8 |         23 |         42 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/share.js                                                 | JavaScript |          1 |          0 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/s.scss                                                             | SCSS       |         41 |          0 |          2 |         43 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/_index.scss                                      | SCSS       |          4 |          0 |          1 |          5 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-grid.scss                    | SCSS       |         20 |          6 |          7 |         33 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-reboot.scss                  | SCSS       |          4 |          7 |          2 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-user-variables.scss          | SCSS       |        138 |        830 |         19 |        987 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap.scss                         | SCSS       |         35 |          6 |          2 |         43 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-grid.min.css             | CSS        |          1 |          5 |          0 |          6 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-reboot.min.css           | CSS        |          1 |          6 |          0 |          7 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-user-variables.min.css   | CSS        |          0 |          1 |          0 |          1 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap.min.css                  | CSS        |          1 |          5 |          0 |          6 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_alert.scss                     | SCSS       |         28 |         13 |         11 |         52 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_badge.scss                     | SCSS       |         28 |         12 |          8 |         48 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_breadcrumb.scss                | SCSS       |         29 |          8 |          5 |         42 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_button-group.scss              | SCSS       |        109 |         31 |         33 |        173 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_buttons.scss                   | SCSS       |         89 |         24 |         29 |        142 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_card.scss                      | SCSS       |        216 |         30 |         56 |        302 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_carousel.scss                  | SCSS       |        175 |         29 |         33 |        237 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_close.scss                     | SCSS       |         23 |          7 |          6 |         36 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_code.scss                      | SCSS       |         36 |          6 |          7 |         49 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_custom-forms.scss              | SCSS       |        333 |         39 |         62 |        434 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_dropdown.scss                  | SCSS       |        133 |         15 |         19 |        167 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_forms.scss                     | SCSS       |        206 |         74 |         54 |        334 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_functions.scss                 | SCSS       |         54 |         19 |         14 |         87 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_grid.scss                      | SCSS       |         28 |         15 |         10 |         53 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_images.scss                    | SCSS       |         22 |         13 |          8 |         43 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_input-group.scss               | SCSS       |        113 |         32 |         29 |        174 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_jumbotron.scss                 | SCSS       |         14 |          0 |          3 |         17 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_list-group.scss                | SCSS       |         70 |         22 |         24 |        116 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_media.scss                     | SCSS       |          7 |          0 |          2 |          9 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_mixins.scss                    | SCSS       |         30 |          7 |          5 |         42 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_modal.scss                     | SCSS       |        121 |         33 |         27 |        181 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_nav.scss                       | SCSS       |         76 |         19 |         24 |        119 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_navbar.scss                    | SCSS       |        197 |         47 |         56 |        300 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_pagination.scss                | SCSS       |         62 |          5 |         12 |         79 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_popover.scss                   | SCSS       |        150 |          5 |         29 |        184 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_print.scss                     | SCSS       |         84 |         33 |         25 |        142 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_progress.scss                  | SCSS       |         30 |          0 |          5 |         35 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_reboot.scss                    | SCSS       |        264 |        136 |         84 |        484 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_root.scss                      | SCSS       |         13 |          3 |          4 |         20 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_tables.scss                    | SCSS       |        122 |         28 |         38 |        188 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_tooltip.scss                   | SCSS       |         93 |          5 |         18 |        116 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_transitions.scss               | SCSS       |         17 |          1 |          5 |         23 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_type.scss                      | SCSS       |         82 |         20 |         24 |        126 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_utilities.scss                 | SCSS       |         15 |          0 |          1 |         16 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_variables.scss                 | SCSS       |        620 |         95 |        238 |        953 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_alert.scss              | SCSS       |         11 |          0 |          3 |         14 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_background-variant.scss | SCSS       |         16 |          2 |          4 |         22 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_badge.scss              | SCSS       |         11 |          0 |          2 |         13 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_border-radius.scss      | SCSS       |         29 |          1 |          6 |         36 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_box-shadow.scss         | SCSS       |          5 |          0 |          1 |          6 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_breakpoints.scss        | SCSS       |         69 |         44 |         11 |        124 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_buttons.scss            | SCSS       |         86 |         10 |         14 |        110 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_caret.scss              | SCSS       |         59 |          0 |          8 |         67 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_clearfix.scss           | SCSS       |          7 |          0 |          1 |          8 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_float.scss              | SCSS       |          9 |          1 |          2 |         12 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_forms.scss              | SCSS       |        115 |         14 |         19 |        148 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_gradients.scss          | SCSS       |         34 |          7 |          5 |         46 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_grid-framework.scss     | SCSS       |         50 |          8 |         10 |         68 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_grid.scss               | SCSS       |         35 |         10 |          8 |         53 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_hover.scss              | SCSS       |         23 |         10 |          5 |         38 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_image.scss              | SCSS       |         12 |         17 |          8 |         37 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_list-group.scss         | SCSS       |         17 |          1 |          4 |         22 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_lists.scss              | SCSS       |          4 |          2 |          2 |          8 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_nav-divider.scss        | SCSS       |          6 |          3 |          2 |         11 |
| /root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_navbar-align.scss       | SCSS       |          0 |          9 |          2 |         11 |
